Image_Name,Ground_Truth,Predicted_Count,Absolute_Error
IMG_228.jpg,159,137.83,21.17
IMG_229.jpg,64,65.8,1.8
IMG_23.jpg,240,239.45,0.55
IMG_230.jpg,93,66.06,26.94
IMG_231.jpg,79,83.55,4.55
IMG_232.jpg,133,103.24,29.76
IMG_233.jpg,29,40.48,11.48
IMG_234.jpg,212,209.72,2.28
IMG_235.jpg,180,155.8,24.2
IMG_236.jpg,196,192.6,3.4
IMG_237.jpg,323,262.95,60.05
IMG_238.jpg,51,49.73,1.27
IMG_239.jpg,166,141.87,24.13
IMG_24.jpg,79,84.01,5.01
IMG_240.jpg,94,90.59,3.41
IMG_241.jpg,89,84.18,4.82
IMG_242.jpg,177,207.01,30.01
IMG_243.jpg,143,190.9,47.9
IMG_244.jpg,105,79.81,25.19
IMG_245.jpg,85,45.98,39.02
IMG_246.jpg,376,310.28,65.72
IMG_247.jpg,104,190.93,86.93
IMG_248.jpg,62,58.41,3.59
IMG_249.jpg,107,90.48,16.52
IMG_25.jpg,216,217.88,1.88
IMG_250.jpg,24,21.15,2.85
IMG_251.jpg,274,245.84,28.16
IMG_252.jpg,31,27.11,3.89
IMG_253.jpg,132,127.88,4.12
IMG_254.jpg,91,95.16,4.16
IMG_255.jpg,49,58.69,9.69
IMG_256.jpg,194,202.67,8.67
IMG_257.jpg,131,215.77,84.77
IMG_258.jpg,55,48.2,6.8
IMG_259.jpg,87,117.18,30.18
IMG_26.jpg,38,47.41,9.41
IMG_260.jpg,53,38.02,14.98
IMG_261.jpg,184,186.84,2.84
IMG_262.jpg,137,127.66,9.34
IMG_263.jpg,95,95.47,0.47
IMG_264.jpg,36,42.34,6.34
IMG_265.jpg,28,38.23,10.23
IMG_266.jpg,59,74.81,15.81
IMG_267.jpg,62,65.32,3.32
IMG_268.jpg,79,85.27,6.27
IMG_269.jpg,304,335.32,31.32
IMG_27.jpg,207,177.43,29.57
IMG_270.jpg,142,128.38,13.62
IMG_271.jpg,54,57.73,3.73
IMG_272.jpg,164,139.11,24.89
IMG_273.jpg,61,71.17,10.17
IMG_274.jpg,200,168.91,31.09
IMG_275.jpg,88,83.91,4.09
IMG_276.jpg,38,52.11,14.11
IMG_277.jpg,67,64.1,2.9
IMG_278.jpg,57,54.13,2.87
IMG_279.jpg,196,171.73,24.27
IMG_28.jpg,61,50.7,10.3
IMG_280.jpg,87,107.62,20.62
IMG_281.jpg,146,155.58,9.58
IMG_282.jpg,24,36.85,12.85
IMG_283.jpg,226,222.77,3.23
IMG_284.jpg,38,37.46,0.54
IMG_285.jpg,54,72.72,18.72
IMG_286.jpg,66,48.57,17.43
IMG_287.jpg,89,101.02,12.02
IMG_288.jpg,19,23.77,4.77
IMG_289.jpg,45,42.52,2.48
IMG_29.jpg,92,110.61,18.61
IMG_290.jpg,119,107.62,11.38
IMG_291.jpg,177,180.78,3.78
IMG_292.jpg,93,88.58,4.42
IMG_293.jpg,327,361.73,34.73
IMG_294.jpg,46,42.29,3.71
IMG_295.jpg,153,144.6,8.4
IMG_296.jpg,28,28.62,0.62
IMG_297.jpg,66,75.5,9.5
IMG_298.jpg,206,231.25,25.25
IMG_299.jpg,98,109.78,11.78
IMG_3.jpg,61,45.27,15.73
IMG_30.jpg,51,53.98,2.98
IMG_300.jpg,196,171.69,24.31
IMG_301.jpg,33,37.63,4.63
IMG_302.jpg,79,78.01,0.99
IMG_303.jpg,68,65.51,2.49
IMG_304.jpg,176,181.09,5.09
IMG_305.jpg,110,130.6,20.6
IMG_306.jpg,230,222.02,7.98
IMG_307.jpg,200,171.99,28.01
IMG_308.jpg,47,58.52,11.52
IMG_309.jpg,63,107.22,44.22
IMG_31.jpg,176,216.8,40.8
IMG_310.jpg,93,94.3,1.3
IMG_311.jpg,60,60.08,0.08
IMG_312.jpg,51,52.66,1.66
IMG_313.jpg,29,29.85,0.85
IMG_314.jpg,51,49.07,1.93
IMG_315.jpg,54,66.62,12.62
IMG_316.jpg,429,369.16,59.84
IMG_32.jpg,44,40.58,3.42
IMG_33.jpg,198,188.35,9.65
IMG_34.jpg,41,53.65,12.65
IMG_35.jpg,166,163.55,2.45
IMG_36.jpg,156,212.67,56.67
IMG_37.jpg,42,36.79,5.21
IMG_38.jpg,89,74.4,14.6
IMG_39.jpg,48,49.81,1.81
IMG_4.jpg,95,81.67,13.33
IMG_40.jpg,331,278.85,52.15
IMG_41.jpg,31,37.82,6.82
IMG_42.jpg,41,44.33,3.33
IMG_43.jpg,106,103.09,2.91
IMG_44.jpg,28,22.58,5.42
IMG_45.jpg,158,130.64,27.36
IMG_46.jpg,90,83.81,6.19
IMG_47.jpg,72,80.53,8.53
IMG_48.jpg,84,95.25,11.25
IMG_49.jpg,35,52.56,17.56
IMG_5.jpg,82,63.42,18.58
IMG_50.jpg,265,246.67,18.33
IMG_51.jpg,190,187.82,2.18
IMG_52.jpg,26,26.05,0.05
IMG_53.jpg,48,42.26,5.74
IMG_54.jpg,60,59.65,0.35
IMG_55.jpg,195,211.49,16.49
IMG_56.jpg,79,70.83,8.17
IMG_57.jpg,79,89.98,10.98
IMG_58.jpg,96,98.26,2.26
IMG_59.jpg,48,44.6,3.4
IMG_6.jpg,195,222.25,27.25
IMG_60.jpg,34,37.12,3.12
IMG_61.jpg,412,411.92,0.08
IMG_62.jpg,174,155.59,18.41
IMG_63.jpg,60,69.44,9.44
IMG_64.jpg,50,46.13,3.87
IMG_65.jpg,236,245.19,9.19
IMG_66.jpg,176,186.62,10.62
IMG_67.jpg,108,126.98,18.98
IMG_68.jpg,59,73.62,14.62
IMG_69.jpg,94,103.11,9.11
IMG_7.jpg,47,71.01,24.01
IMG_70.jpg,48,44.63,3.37
IMG_71.jpg,191,209.95,18.95
IMG_72.jpg,54,57.22,3.22
IMG_73.jpg,91,97.13,6.13
IMG_74.jpg,261,184.77,76.23
IMG_75.jpg,539,371.24,167.76
IMG_76.jpg,123,120.39,2.61
IMG_77.jpg,213,224.32,11.32
IMG_78.jpg,282,253.19,28.81
IMG_79.jpg,90,94.85,4.85
IMG_8.jpg,62,71.69,9.69
IMG_80.jpg,470,340.32,129.68
IMG_81.jpg,129,137.99,8.99
IMG_82.jpg,44,56.96,12.96
IMG_83.jpg,57,62.17,5.17
IMG_84.jpg,54,64.87,10.87
IMG_85.jpg,59,72.32,13.32
IMG_86.jpg,54,64.91,10.91
IMG_87.jpg,54,63.82,9.82
IMG_88.jpg,163,143.39,19.61
IMG_89.jpg,23,24.71,1.71
IMG_9.jpg,36,46.16,10.16
IMG_90.jpg,195,190.46,4.54
IMG_91.jpg,92,87.82,4.18
IMG_92.jpg,63,67.42,4.42
IMG_93.jpg,217,241.32,24.32
IMG_94.jpg,52,51.25,0.75
IMG_95.jpg,48,55.75,7.75
IMG_96.jpg,211,197.63,13.37
IMG_97.jpg,107,135.5,28.5
IMG_98.jpg,249,212.31,36.69
IMG_99.jpg,113,108.2,4.8
